date,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Min,10%,30%,70%,90%,Max,Median (POR)
08-06,78.4,76.7,39.4,50.8,58.1,65.8,54.9,59.6,38.6,66.4,36.7,69.4,68.4,74.6,,36.7,38.8,54.5,68.5,76.1,78.4,62.7
08-07,77.1,74.3,38.3,49.7,58.4,65.0,53.8,58.2,37.4,67.6,36.2,66.5,67.3,87.9,,36.2,37.6,53.4,67.3,76.2,87.9,61.7
08-08,75.1,72.3,38.1,49.9,62.0,75.2,52.8,67.8,36.7,66.1,35.8,66.5,65.8,85.2,,35.8,37.2,52.5,68.2,75.2,85.2,66.0
08-09,74.7,70.4,36.7,49.1,61.8,74.7,51.9,74.0,35.8,64.9,35.1,66.0,64.3,83.3,,35.1,36.1,51.7,70.7,74.7,83.3,64.6
08-10,72.8,69.3,36.1,48.6,61.3,72.1,50.8,74.4,35.5,62.8,34.6,65.6,62.5,81.3,,34.6,35.7,50.6,69.5,73.9,81.3,62.7
08-11,70.4,68.7,35.7,46.6,59.4,69.5,49.9,72.7,34.3,59.7,34.1,64.7,61.3,79.8,,34.1,34.8,49.6,68.8,72.0,79.8,60.5
08-12,68.8,67.4,42.6,46.0,58.0,67.9,49.1,70.9,33.8,57.4,33.5,64.7,59.6,82.9,,33.5,36.4,48.8,67.5,70.2,82.9,58.8
08-13,66.5,66.4,40.0,47.1,55.9,73.5,48.0,69.4,33.1,54.9,33.3,64.1,59.3,81.4,,33.1,35.3,47.9,66.4,72.3,81.4,57.6
08-14,65.4,63.8,38.9,47.0,55.0,71.9,47.3,67.9,32.5,54.1,33.2,63.7,58.0,79.1,,32.5,34.9,47.3,64.0,70.7,79.1,56.5
08-15,64.0,61.7,37.5,46.4,61.8,69.3,46.3,67.9,32.7,53.1,32.3,64.1,65.6,77.0,,32.3,34.1,46.4,64.3,68.9,77.0,61.8
08-16,62.5,62.8,37.2,45.7,60.2,75.1,44.8,79.5,31.5,51.9,32.5,63.5,63.1,76.0,,31.5,33.9,45.6,63.1,75.8,79.5,61.4
08-17,67.2,61.3,36.2,46.1,57.6,75.2,44.1,76.1,31.8,50.7,31.9,62.4,61.3,75.5,,31.8,33.2,45.9,62.8,75.4,76.1,59.4
08-18,64.3,60.5,35.7,45.2,55.9,71.4,43.0,72.1,31.4,49.5,31.5,62.2,60.2,74.5,,31.4,32.8,45.0,62.4,71.9,74.5,58.1
08-19,61.9,58.8,35.8,44.8,54.5,68.7,46.0,68.3,33.8,48.4,31.9,75.4,59.3,75.3,,31.9,34.4,45.9,62.6,73.3,75.4,56.7
08-20,78.0,64.3,34.3,48.4,54.3,66.7,45.1,65.5,33.2,47.4,31.4,86.4,68.0,73.1,,31.4,33.6,47.2,66.8,76.5,86.4,59.3
08-21,74.7,79.6,34.4,47.0,53.3,65.0,45.0,63.8,32.0,46.2,30.8,84.2,63.2,72.1,,30.8,32.7,46.1,65.7,78.1,84.2,58.2
08-22,71.9,78.9,32.8,45.8,58.2,63.7,44.6,62.2,36.3,45.0,30.8,93.8,61.7,74.4,,30.8,33.8,45.0,64.5,77.5,93.8,60.0
08-23,74.2,77.4,32.8,45.8,63.2,62.8,43.9,64.0,41.8,43.9,30.7,89.6,61.8,73.9,,30.7,35.5,43.9,65.0,76.4,89.6,62.3
08-24,71.2,75.7,32.4,45.2,63.8,61.7,43.3,70.9,39.9,42.7,30.5,88.0,60.7,71.7,,30.5,34.6,43.2,70.9,74.5,88.0,61.2
08-25,68.1,73.4,32.2,45.4,62.7,61.0,42.5,68.8,45.2,40.9,30.4,86.7,59.8,74.2,,30.4,34.8,44.9,68.2,74.0,86.7,60.4
08-26,65.3,73.7,31.5,45.4,63.2,60.6,42.3,65.5,46.9,39.8,30.8,85.7,59.6,74.9,,30.8,34.0,45.1,65.3,74.6,85.7,60.1
08-27,63.9,73.5,38.4,45.3,62.9,59.9,41.8,62.3,44.4,38.5,31.2,85.7,59.7,73.0,,31.2,38.4,44.1,63.0,73.3,85.7,59.8
08-28,63.0,71.5,35.6,44.2,67.6,59.4,41.7,60.4,42.9,37.5,31.1,84.0,58.7,73.0,,31.1,36.2,42.8,63.5,72.5,84.0,59.1
08-29,73.8,71.6,35.0,52.2,66.8,58.9,41.6,58.9,41.3,37.0,30.6,82.5,58.3,72.5,,30.6,35.6,41.6,67.3,73.4,82.5,58.6
08-30,85.2,70.4,33.7,52.8,68.2,57.7,41.5,57.6,40.0,36.5,30.4,80.8,57.5,71.1,,30.4,34.5,41.4,68.4,77.9,85.2,57.5
08-31,84.5,68.2,41.8,52.1,67.4,64.7,40.7,56.4,38.7,38.9,30.4,79.8,56.5,70.1,,30.4,38.8,41.7,67.5,76.9,84.5,56.4
09-01,82.5,64.9,43.2,51.3,66.4,61.5,40.4,55.9,37.6,37.0,30.4,83.8,56.1,69.9,,30.4,37.2,42.9,65.1,78.7,83.8,56.0
09-02,78.9,62.6,58.1,50.9,65.4,60.1,39.0,55.5,36.6,36.8,30.2,81.3,55.5,71.2,,30.2,36.6,49.8,62.9,76.6,81.3,56.8
09-03,76.2,60.1,49.3,49.6,64.5,59.1,38.9,54.9,35.9,36.6,30.4,80.5,55.1,69.8,,30.4,36.1,48.3,60.5,74.3,80.5,55.0
09-04,74.1,58.6,47.6,50.2,63.9,57.6,51.0,54.4,34.7,36.1,30.3,81.3,53.8,72.2,,30.3,35.1,50.0,59.1,73.6,81.3,54.1
09-05,71.4,57.6,46.7,49.7,65.5,56.9,50.8,53.2,33.9,35.5,30.4,78.9,53.3,83.1,,30.4,34.4,49.4,58.4,76.7,83.1,53.2
09-06,68.1,56.3,45.5,48.6,65.9,59.2,49.0,52.7,32.9,35.0,29.7,77.6,52.1,80.7,,29.7,33.6,48.3,59.9,74.7,80.7,52.4
09-07,66.2,78.3,44.6,48.0,65.4,58.5,47.8,52.0,32.9,35.2,30.3,76.9,51.1,78.1,,30.3,33.6,47.5,65.5,77.8,78.3,51.6
09-08,64.0,74.8,45.0,48.4,66.0,57.5,46.9,51.3,32.2,34.5,29.8,76.2,49.9,76.8,,29.8,32.9,46.7,64.2,75.8,76.8,50.6
09-09,63.9,72.3,43.4,46.7,65.6,56.5,46.0,50.5,32.0,46.8,29.0,75.7,49.0,75.3,,29.0,35.4,46.6,64.0,74.4,75.7,49.8
09-10,71.4,70.3,42.9,48.2,71.1,55.7,45.0,49.9,31.5,44.2,28.3,74.9,47.4,74.1,,28.3,34.9,44.9,70.4,73.3,74.9,49.0
09-11,69.7,66.8,42.3,48.3,73.1,54.9,44.6,53.2,31.1,42.1,33.5,74.4,46.5,75.4,,31.1,36.1,44.3,67.1,74.0,75.4,50.8
09-12,68.0,65.2,50.5,55.3,72.5,53.8,43.9,51.9,30.7,47.6,51.7,87.5,45.9,73.1,,30.7,44.5,50.2,65.5,72.9,87.5,52.8
09-13,65.2,73.8,47.6,54.0,71.5,53.1,42.7,50.7,30.5,69.7,60.8,84.5,45.2,72.1,,30.5,43.5,50.4,69.9,73.3,84.5,57.4
09-14,63.6,72.3,46.2,53.0,70.8,52.2,72.1,50.3,30.6,66.6,66.9,85.8,44.8,73.7,,30.6,45.2,52.0,70.9,73.3,85.8,65.1
09-15,61.8,74.4,45.8,62.6,69.9,54.0,74.3,50.2,30.1,64.5,64.3,83.0,57.6,72.7,,30.1,47.1,57.2,70.1,74.4,83.0,63.5
09-16,61.2,73.4,44.3,64.3,69.4,55.6,71.2,59.6,29.8,62.9,62.0,82.0,60.9,70.2,,29.8,47.7,60.8,69.5,72.7,82.0,62.5
09-17,59.0,71.9,43.5,63.6,68.7,58.0,67.5,56.9,29.4,61.1,60.0,81.1,59.1,69.6,,29.4,47.5,58.9,67.6,71.2,81.1,60.5
09-18,57.7,72.4,40.7,68.8,68.4,60.8,64.0,55.1,28.9,60.2,58.1,79.9,58.8,68.5,,28.9,45.0,58.0,68.4,71.3,79.9,60.5
09-19,56.7,70.1,42.7,67.0,67.9,59.2,61.0,54.0,29.3,59.0,56.8,83.1,57.4,67.9,,29.3,46.1,56.8,67.1,69.5,83.1,59.1
09-20,56.3,67.7,42.4,64.7,67.2,57.1,59.1,52.9,28.7,57.7,55.5,80.3,55.6,70.9,,28.7,45.6,55.6,64.9,69.9,80.3,57.4
09-21,54.9,66.4,40.5,62.6,65.8,56.2,57.5,52.4,28.6,56.3,53.7,78.6,59.6,68.9,,28.6,44.0,54.8,62.9,68.1,78.6,56.9
09-22,54.0,64.5,41.1,61.1,74.1,55.2,56.8,51.6,28.2,55.2,52.8,76.9,62.5,68.2,,28.2,44.2,53.9,62.7,72.4,76.9,56.0
09-23,56.7,64.1,40.1,69.2,73.2,54.2,90.3,53.8,28.0,54.6,51.1,76.4,58.5,69.4,,28.0,43.4,54.2,69.2,75.4,90.3,57.6
09-24,55.1,63.3,38.9,67.0,72.3,53.6,85.7,53.7,28.0,53.5,49.7,75.5,56.6,67.2,,28.0,42.2,53.5,67.1,74.5,85.7,55.9
09-25,54.2,62.8,38.6,65.8,70.0,53.2,88.8,57.1,27.9,52.6,48.4,74.6,55.1,66.3,,27.9,41.6,53.1,65.9,73.2,88.8,56.1
09-26,53.3,61.6,36.9,65.2,69.2,52.4,87.9,65.7,27.2,51.7,47.4,73.7,54.9,65.8,,27.2,40.1,52.3,65.7,72.3,87.9,58.3
09-27,53.9,60.9,58.1,69.4,68.1,51.9,87.7,69.9,27.2,50.3,46.1,72.8,54.9,65.8,,27.2,47.4,53.7,68.3,71.9,87.7,59.5
09-28,52.9,60.8,56.6,69.8,77.8,51.6,86.9,70.2,26.4,56.2,45.2,71.6,54.0,65.8,,26.4,47.1,53.9,69.8,75.9,86.9,58.7
09-29,52.5,60.0,52.9,70.2,84.6,53.3,86.2,69.8,26.5,63.0,43.6,71.3,53.7,65.6,,26.5,46.3,53.3,69.8,80.6,86.2,61.5
09-30,51.5,59.3,50.8,71.9,87.8,51.8,86.8,70.4,26.5,78.2,43.0,73.1,66.1,64.7,,26.5,45.3,51.8,72.0,84.3,87.8,65.4
