date,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Min,10%,30%,70%,90%,Max,Median ('91-'20),Median (POR)
12-11,9.6,9.3,10.1,12.0,7.5,15.1,7.4,15.4,9.6,10.4,4.2,9.4,17.2,6.7,10.1,19.0,10.8,10.6,10.4,10.7,6.5,17.6,8.2,10.7,7.0,6.0,7.0,10.6,4.0,11.4,8.1,5.5,11.1,12.7,,4.0,6.2,8.0,10.7,15.3,19.0,10.0,10.1
12-12,9.8,9.3,10.1,13.6,7.5,15.1,7.4,16.3,9.6,10.4,4.2,9.5,17.2,6.8,10.1,19.1,10.8,10.8,10.4,10.7,6.8,17.6,8.2,10.8,7.0,6.0,7.0,10.6,4.0,11.5,8.2,5.5,11.1,13.8,,4.0,6.2,8.1,10.8,15.9,19.1,10.0,10.1
12-13,9.8,9.6,10.1,13.7,8.6,15.4,8.1,17.0,9.6,10.4,4.2,9.6,17.3,6.8,10.1,19.2,10.8,10.8,10.5,10.8,8.0,17.6,8.3,10.9,7.0,6.1,7.0,10.6,4.0,12.4,9.0,6.0,11.1,14.0,,4.0,6.3,8.6,10.9,16.5,19.2,10.1,10.1
12-14,9.8,10.8,10.1,13.7,8.6,16.2,8.4,17.3,9.6,10.4,5.0,10.0,17.4,6.8,10.3,19.2,10.8,11.0,10.6,11.5,10.4,17.6,8.6,10.9,7.0,6.3,7.4,10.6,4.2,12.4,9.8,6.0,11.2,14.0,,4.2,6.5,9.5,11.0,17.0,19.2,10.4,10.4
12-15,9.9,10.8,10.2,13.8,8.6,16.2,8.4,17.5,9.6,10.4,5.5,10.4,17.7,6.8,10.4,19.2,10.8,11.1,10.6,11.7,10.4,18.0,8.6,11.2,7.0,6.4,7.9,11.1,4.2,12.4,10.2,6.2,12.5,14.0,,4.2,6.5,9.5,11.2,17.1,19.2,10.6,10.4
12-16,9.9,10.8,10.2,14.0,8.6,16.3,8.4,17.6,9.8,10.4,5.5,11.2,18.1,7.0,10.8,19.2,10.8,11.2,10.6,12.2,10.4,18.4,8.6,11.6,7.0,6.6,8.1,12.4,4.2,12.4,10.2,6.2,12.6,14.2,,4.2,6.7,9.7,12.2,17.2,19.2,10.8,10.7
12-17,10.0,11.0,10.2,14.0,8.8,16.4,8.6,18.2,9.9,10.4,5.6,11.4,18.2,7.6,11.1,19.2,10.8,11.8,10.7,12.8,10.4,18.4,8.6,11.9,7.0,6.6,8.6,14.9,4.2,12.4,10.4,6.2,13.0,14.2,,4.2,6.7,9.8,12.4,17.6,19.2,11.0,10.8
12-18,10.2,11.1,10.2,14.5,8.8,16.4,8.6,18.2,9.9,10.4,5.9,11.8,18.3,8.0,11.1,19.2,11.0,12.6,10.7,13.0,10.4,18.8,8.6,12.4,7.2,6.6,8.6,14.9,4.2,12.4,10.4,6.8,13.1,14.2,,4.2,6.9,9.8,12.6,17.7,19.2,11.0,10.8
12-19,10.2,11.5,10.7,14.6,8.8,16.5,8.6,18.3,9.9,10.4,6.0,11.8,18.3,8.2,11.1,19.2,11.4,12.6,10.9,13.4,10.4,19.6,8.6,12.6,7.4,6.6,8.7,14.9,4.2,12.4,10.4,6.8,13.2,14.2,,4.2,6.9,9.8,12.7,17.8,19.6,11.0,11.0
12-20,10.3,12.4,10.8,14.7,8.8,16.5,8.6,18.4,10.0,10.6,6.3,11.8,18.3,8.4,11.1,19.2,12.0,12.6,11.2,13.6,10.4,24.0,8.6,12.6,8.5,6.6,8.8,15.0,4.2,12.4,10.4,6.8,13.2,14.2,,4.2,7.2,9.8,12.7,17.8,24.0,11.2,11.2
12-21,10.3,12.6,10.8,14.8,8.8,16.5,8.6,18.4,10.0,10.7,6.6,11.8,18.3,8.4,11.2,19.2,12.0,12.6,12.8,13.6,10.4,25.0,8.6,12.6,8.6,6.8,9.3,15.0,4.4,12.4,10.4,7.0,13.2,14.2,,4.4,7.4,9.9,12.8,17.8,25.0,11.5,11.5
12-22,10.3,12.6,10.9,14.8,8.8,16.5,8.6,18.7,10.0,10.7,7.0,11.9,18.4,8.4,11.7,19.2,12.2,12.8,12.8,13.9,10.4,25.7,8.8,12.6,8.8,8.8,10.1,15.0,4.4,12.8,10.4,7.0,13.2,14.6,,4.4,8.5,10.1,12.9,17.8,25.7,11.8,11.8
12-23,10.3,12.6,10.9,14.8,8.9,16.5,8.6,20.0,10.0,10.7,7.0,11.9,18.4,8.5,12.0,19.2,12.4,12.8,13.0,14.8,10.8,27.1,8.8,12.6,9.3,10.0,11.2,15.0,4.5,12.8,10.4,7.4,13.2,14.6,,4.5,8.5,10.3,13.0,17.8,27.1,12.0,11.9
12-24,10.3,12.6,10.9,14.9,8.9,16.6,8.6,20.2,10.0,10.8,7.0,11.9,18.4,8.5,12.0,19.3,12.8,12.8,13.1,15.0,10.8,27.1,8.8,12.6,9.3,10.4,11.4,15.2,4.8,12.8,10.5,7.4,14.9,14.8,,4.8,8.5,10.4,13.3,17.8,27.1,12.0,12.0
12-25,10.3,12.6,10.9,14.9,8.9,17.0,8.6,20.4,10.2,10.8,7.0,12.1,18.4,8.5,12.0,19.4,12.8,12.9,13.4,15.4,10.8,27.1,8.8,13.0,9.4,10.6,11.9,16.5,5.3,12.9,10.9,7.6,15.4,14.8,,5.3,8.5,10.6,13.5,17.9,27.1,12.3,12.1
12-26,10.3,12.7,10.9,14.9,8.9,17.0,8.6,20.6,10.2,10.8,7.0,12.2,18.4,8.6,13.4,19.4,12.8,12.9,13.4,17.8,10.8,27.1,8.8,13.0,9.4,11.0,12.0,16.8,5.6,13.1,11.1,7.6,15.4,14.9,,5.6,8.6,10.8,13.6,18.2,27.1,12.6,12.5
12-27,10.3,12.7,10.9,15.0,9.0,17.0,8.6,21.0,10.2,10.8,7.0,12.2,18.4,8.8,15.2,19.4,13.4,13.0,13.5,17.8,10.8,27.2,8.8,14.0,9.4,11.0,12.0,16.8,5.6,13.2,11.1,7.6,16.4,15.0,,5.6,8.6,10.8,15.0,18.2,27.2,12.7,12.5
12-28,10.4,12.8,10.9,15.0,9.0,17.0,8.6,21.4,10.2,11.0,7.0,12.2,18.4,8.8,15.2,19.4,13.8,13.2,13.5,17.8,10.9,27.2,8.9,14.2,9.4,11.0,12.1,16.8,5.6,13.3,11.2,7.8,16.8,16.0,,5.6,8.6,10.8,15.1,18.2,27.2,12.7,12.5
12-29,10.4,12.8,11.0,16.1,9.0,17.0,8.6,21.5,10.2,11.1,7.0,12.2,18.4,8.9,15.4,19.6,14.2,13.2,13.8,17.9,10.9,27.2,8.9,14.2,9.4,11.3,12.2,16.8,5.6,13.4,11.2,8.0,17.0,16.4,,5.6,8.7,10.8,15.5,18.2,27.2,12.8,12.6
12-30,10.4,13.0,11.0,16.7,9.0,17.0,8.8,22.4,10.2,11.1,7.0,12.2,18.6,9.2,16.0,22.0,14.6,13.3,14.0,17.9,11.0,29.4,9.1,14.4,9.4,11.6,12.2,16.8,5.6,13.5,11.3,8.0,17.5,16.4,,5.6,8.8,10.9,16.1,18.4,29.4,13.0,12.6
12-31,10.4,13.0,11.1,17.3,9.0,17.0,9.6,22.6,10.2,11.1,7.0,12.2,18.6,9.4,16.4,22.8,15.8,13.3,14.7,17.9,11.4,29.7,9.1,14.4,9.4,11.6,12.2,16.8,5.6,13.7,11.3,8.0,19.0,17.1,,5.6,9.0,11.0,16.4,18.8,29.7,13.1,12.6
01-01,10.4,13.0,11.2,17.6,9.0,17.0,10.7,22.7,10.2,11.4,7.0,12.2,18.6,9.9,16.5,23.7,18.0,13.3,14.8,17.9,11.6,29.7,9.2,14.4,9.4,11.8,12.2,16.8,5.6,13.7,11.4,8.0,19.3,18.8,,5.6,9.1,11.2,16.9,19.2,29.7,13.2,12.6
01-02,10.4,13.0,11.2,17.8,9.2,17.0,10.8,22.8,10.2,11.8,7.0,12.2,18.6,9.9,17.0,24.1,18.4,13.3,14.8,17.9,11.7,29.7,9.2,14.4,9.4,11.8,12.2,17.0,5.6,13.7,12.2,8.0,19.4,20.0,,5.6,9.2,11.2,17.0,19.9,29.7,13.4,12.6
01-03,11.4,13.0,11.2,19.2,9.2,17.0,10.9,23.3,10.6,11.8,7.5,12.2,18.7,10.0,17.0,24.1,20.6,13.4,14.9,18.4,11.8,29.7,9.2,14.4,9.4,11.9,12.4,17.7,5.6,13.8,12.4,8.0,19.4,20.0,,5.6,9.2,11.4,17.1,20.5,29.7,13.4,12.7
01-04,11.5,13.1,11.4,19.2,9.2,17.0,10.9,24.5,11.0,11.8,7.8,12.2,18.8,10.1,17.2,24.2,22.3,13.4,15.0,18.4,11.8,29.7,9.2,14.4,9.4,11.9,12.4,18.0,5.6,13.8,12.4,8.3,19.4,20.0,,5.6,9.2,11.5,17.2,21.6,29.7,13.4,12.8
01-05,11.8,13.2,11.5,19.2,9.4,17.2,11.1,24.5,11.1,11.8,8.3,12.2,18.8,10.1,17.8,24.4,22.4,13.8,15.3,18.4,11.8,29.7,9.2,14.4,9.5,12.0,12.5,19.2,5.6,13.8,12.4,8.4,19.5,20.2,,5.6,9.2,11.8,17.9,21.7,29.7,13.6,12.8
01-06,12.0,13.2,11.5,19.3,10.1,17.6,11.1,24.6,11.6,11.8,8.6,12.2,18.9,10.2,18.1,24.6,22.4,14.0,17.4,18.8,11.8,29.7,9.2,14.4,9.5,12.0,12.8,19.2,5.6,13.9,12.6,9.0,21.0,20.9,,5.6,9.3,11.8,18.2,22.0,29.7,13.6,13.0
01-07,12.1,13.2,11.8,19.7,11.0,18.0,11.2,24.8,11.6,11.8,8.6,12.2,19.1,10.2,18.4,25.0,22.5,14.2,18.5,19.8,12.0,29.7,9.2,14.4,9.5,12.0,13.0,19.2,6.1,15.0,12.6,9.0,21.4,21.5,,6.1,9.3,11.8,18.6,22.2,29.7,13.9,13.1
01-08,12.3,13.6,11.9,20.8,11.0,18.4,11.2,25.1,11.6,11.8,8.6,12.2,19.2,10.2,18.4,25.4,22.6,14.4,18.7,19.8,12.0,29.7,9.4,14.4,9.6,12.0,13.4,19.5,6.1,15.9,12.6,9.0,21.4,21.5,,6.1,9.4,11.9,18.7,22.3,29.7,14.0,13.5
01-09,12.6,13.6,12.0,21.2,11.2,18.6,11.2,25.2,11.6,11.8,9.0,12.2,19.2,10.2,18.8,27.2,23.0,14.4,18.8,20.0,12.0,29.7,9.4,14.4,9.8,12.0,13.6,20.1,6.2,15.9,13.2,9.0,21.6,21.7,,6.2,9.5,11.9,18.8,22.6,29.7,14.2,13.6
01-10,12.8,13.6,12.0,22.6,11.5,18.8,11.2,25.4,11.6,11.8,9.0,12.3,19.2,10.5,18.8,29.4,23.1,14.4,19.6,20.4,12.1,29.8,9.4,14.4,10.2,12.0,13.6,22.4,7.4,15.9,13.4,9.0,21.6,22.9,,7.4,9.6,11.9,19.2,23.0,29.8,14.2,13.6
01-11,12.8,13.6,12.0,24.0,11.6,19.2,11.4,25.4,12.1,11.8,9.8,12.5,19.2,10.7,18.8,31.8,23.1,14.4,19.8,20.4,12.1,29.8,9.4,15.0,10.4,12.1,13.6,23.6,8.0,16.0,13.4,9.0,21.6,24.4,,8.0,9.9,12.1,19.2,24.3,31.8,14.2,13.6
01-12,12.8,13.8,12.0,24.2,11.6,20.2,11.4,26.2,13.4,11.8,10.3,13.0,19.2,10.7,18.8,33.2,23.4,14.7,20.2,20.4,12.1,29.8,9.4,15.1,10.7,12.2,13.6,25.0,8.2,16.0,13.9,9.0,21.6,25.1,,8.2,10.4,12.1,20.2,25.1,33.2,14.4,13.8
01-13,12.8,13.8,12.0,24.3,11.6,20.5,11.4,26.8,14.0,11.8,10.3,13.3,19.2,10.7,18.8,33.2,23.5,14.7,20.3,20.4,12.1,29.8,9.4,15.1,11.2,13.4,13.7,25.4,8.2,16.0,14.1,9.0,21.6,25.1,,8.2,10.4,12.1,20.3,25.3,33.2,14.4,14.0
01-14,14.3,14.2,12.0,24.4,11.6,21.0,11.4,27.2,14.8,11.8,10.3,13.5,19.2,10.7,18.8,33.2,23.5,14.7,20.4,20.4,12.1,30.4,9.4,15.1,11.2,13.6,13.8,25.4,8.2,16.0,14.6,9.0,21.6,25.1,,8.2,10.4,12.1,20.4,25.3,33.2,14.6,14.6
01-15,15.2,14.7,12.3,25.4,11.6,21.3,11.4,27.2,14.9,11.8,10.3,13.6,19.2,10.7,18.8,33.3,23.5,14.7,20.4,20.4,12.1,30.4,9.4,15.1,11.2,13.7,13.8,25.4,8.2,16.0,14.8,9.0,21.6,25.5,,8.2,10.4,12.3,20.4,25.5,33.3,14.8,14.8
01-16,15.6,16.0,12.3,25.6,11.6,23.0,11.4,27.3,16.2,12.0,10.4,13.7,19.2,10.8,18.8,33.3,23.8,14.7,20.4,20.4,12.1,30.4,9.4,15.1,11.2,13.8,14.4,25.4,8.2,16.2,14.8,9.1,21.6,26.2,,8.2,10.5,12.3,20.4,26.0,33.3,15.2,15.4
01-17,15.9,16.4,12.3,26.3,11.6,23.5,13.0,27.3,16.4,12.4,10.5,13.8,19.2,10.8,18.8,33.3,24.0,14.7,20.4,20.4,12.1,31.7,9.4,15.1,11.2,13.8,14.8,25.4,8.2,16.8,15.3,9.1,21.6,26.8,,8.2,10.6,12.9,20.4,26.6,33.3,15.4,15.6
01-18,16.0,16.5,12.3,26.4,11.6,23.8,14.0,27.4,16.7,12.8,10.6,13.8,19.2,10.8,18.8,33.4,24.0,14.7,20.4,20.4,12.1,32.0,9.4,15.1,11.2,13.8,15.1,25.4,8.2,18.8,16.0,9.1,21.6,27.2,,8.2,10.6,13.6,20.4,27.0,33.4,16.0,16.0
01-19,16.0,16.5,12.3,27.0,11.6,23.8,14.2,27.4,17.0,13.3,12.0,13.8,19.6,10.8,18.8,33.4,24.3,14.7,20.4,20.4,12.8,32.0,10.4,15.1,11.2,13.8,15.5,25.4,8.2,19.3,16.0,9.2,21.6,27.2,,8.2,10.9,13.7,20.4,27.1,33.4,16.2,16.0
01-20,16.0,16.5,12.3,27.0,11.6,23.9,15.3,27.4,17.9,13.7,12.0,13.8,19.6,10.8,18.8,33.4,24.8,14.7,20.5,20.4,13.7,32.4,11.0,15.1,11.2,13.8,15.8,25.6,8.4,19.6,16.0,9.2,21.6,27.2,,8.4,11.0,13.8,20.4,27.2,33.4,16.8,16.0
01-21,16.0,16.5,12.3,27.0,11.6,24.0,15.4,27.6,18.0,14.8,12.0,14.0,19.8,10.8,18.9,33.4,24.9,14.8,21.0,20.4,14.0,32.4,11.2,15.1,11.2,13.8,16.2,26.0,9.0,19.6,16.0,9.3,21.8,27.4,,9.0,11.2,14.0,20.5,27.3,33.4,17.0,16.1
01-22,16.2,16.5,12.4,27.4,11.6,24.0,16.2,27.8,18.0,16.0,12.6,14.0,19.9,10.8,18.9,33.4,24.9,14.8,21.9,20.4,15.4,32.4,13.8,15.1,11.2,13.9,16.2,26.6,9.0,20.8,16.2,9.3,21.8,27.4,,9.0,11.4,14.7,21.0,27.4,33.4,17.0,16.2
01-23,16.2,16.6,12.4,27.6,11.6,24.0,16.2,28.4,18.1,16.2,12.6,14.0,20.0,10.8,18.9,33.4,25.0,14.8,22.0,20.8,17.0,32.9,13.8,15.1,11.2,13.9,16.2,27.8,9.0,20.8,16.6,10.2,21.8,27.4,,9.0,11.4,14.7,21.0,27.7,33.4,17.1,16.6
01-24,16.2,16.6,12.4,27.6,11.8,24.2,16.3,30.1,18.1,16.4,12.7,14.0,20.0,10.9,18.9,33.4,25.0,14.8,22.1,21.2,17.2,32.9,14.0,15.1,11.2,13.9,16.6,30.0,9.0,21.4,16.6,10.6,21.8,27.4,,9.0,11.4,14.7,21.4,29.3,33.4,17.3,16.6
01-25,16.4,16.6,12.4,27.8,12.0,24.3,17.0,30.2,18.2,16.9,12.8,14.0,20.0,11.0,19.5,33.4,25.0,14.8,22.2,22.8,17.4,32.9,14.0,15.4,11.2,13.9,17.1,30.1,9.0,21.4,16.8,10.7,21.9,27.4,,9.0,11.5,14.7,21.9,29.4,33.4,17.5,17.0
01-26,16.5,16.6,12.4,27.8,12.1,24.6,18.0,32.6,18.2,17.1,13.5,14.4,20.0,11.0,20.0,33.4,25.2,14.8,22.6,23.8,17.4,33.0,14.0,15.6,11.2,14.0,17.2,30.2,9.4,21.4,16.8,10.7,22.0,28.0,,9.4,11.5,14.8,22.0,29.5,33.4,17.6,17.3
01-27,16.6,16.6,12.4,27.8,12.3,25.0,18.4,33.7,18.2,17.6,13.6,14.5,20.0,11.0,20.0,33.6,25.3,14.8,22.6,23.9,17.7,33.0,14.6,15.6,11.2,14.0,17.2,30.2,9.7,21.4,17.1,10.8,22.0,28.0,,9.7,11.6,14.8,22.0,29.5,33.7,17.8,17.7
01-28,16.8,16.6,12.4,27.8,12.4,25.2,18.8,34.0,18.2,17.7,13.6,14.5,20.9,11.2,20.2,33.9,25.6,14.8,23.3,24.0,17.8,33.0,14.6,16.4,11.2,14.0,17.3,30.2,9.7,21.4,17.5,11.0,22.0,28.4,,9.7,11.6,14.8,22.1,29.7,34.0,18.0,17.8
01-29,17.2,16.6,12.4,27.8,12.4,25.2,19.5,34.4,18.3,17.7,13.6,14.6,22.0,11.6,20.2,34.0,26.2,14.8,24.4,24.2,17.8,33.0,14.6,16.6,11.3,14.0,17.4,30.2,9.7,21.4,17.6,11.4,22.0,28.6,,9.7,11.8,14.8,22.2,29.7,34.4,18.0,17.8
01-30,17.4,16.6,12.4,27.8,12.5,25.2,19.6,34.4,18.3,17.7,13.6,14.6,22.2,11.6,20.3,34.2,26.3,14.8,24.6,24.2,17.8,33.0,14.6,17.0,12.2,14.1,18.0,30.2,9.7,21.4,17.6,12.4,22.0,28.9,,9.7,12.4,14.8,22.4,29.8,34.4,18.0,17.9
01-31,17.5,16.7,12.4,27.9,12.6,25.4,20.2,34.4,18.6,17.8,13.6,14.7,22.2,11.9,20.4,34.2,26.6,14.8,25.2,24.2,18.1,33.0,14.6,17.8,12.5,14.2,19.0,30.2,9.7,21.4,17.6,12.4,22.0,28.9,,9.7,12.5,14.8,22.4,29.8,34.4,18.3,18.4
02-01,17.6,16.7,12.4,27.9,12.6,25.6,20.8,34.4,18.6,18.0,13.6,14.8,22.2,12.0,20.4,34.2,26.9,14.9,25.6,24.2,18.3,33.3,14.6,17.8,12.5,14.2,19.6,30.2,9.7,21.4,17.6,12.4,22.0,28.9,,9.7,12.5,14.9,22.4,29.8,34.4,18.4,18.5
02-02,17.6,16.7,12.4,28.0,12.6,25.8,20.8,34.4,18.8,18.2,13.7,14.8,22.2,12.0,20.5,34.2,27.6,15.0,26.0,24.2,18.4,33.3,14.8,17.8,12.6,14.2,19.7,30.2,9.7,21.4,17.8,12.4,22.0,28.9,,9.7,12.5,15.0,22.4,29.8,34.4,18.7,18.6
02-03,17.6,16.7,12.4,28.0,12.6,25.9,20.8,35.0,19.2,18.3,13.9,14.8,22.2,12.6,20.7,34.2,28.0,15.0,26.3,24.2,18.4,33.3,14.8,17.8,12.6,14.6,19.8,30.3,9.7,21.6,17.8,12.6,22.0,28.9,,9.7,12.6,15.0,22.4,29.9,35.0,18.8,18.8
02-04,17.9,16.7,12.4,28.0,12.6,25.9,20.8,35.0,19.4,18.3,13.9,14.9,22.2,12.9,21.0,34.2,28.0,15.0,27.8,24.2,18.4,33.6,14.9,17.8,12.7,14.6,19.8,30.6,9.7,23.8,18.0,12.8,22.0,29.1,,9.7,12.7,15.0,23.8,30.2,35.0,18.9,18.9
02-05,17.9,16.7,12.4,28.0,12.6,25.9,21.4,35.0,19.4,18.6,13.9,14.9,22.2,13.0,21.2,34.2,28.2,15.1,27.8,24.2,18.4,33.7,14.9,17.8,12.8,14.7,20.0,30.6,9.7,24.4,18.0,12.9,22.0,29.1,,9.7,12.8,15.1,24.3,30.2,35.0,19.0,19.0
02-06,17.9,16.7,12.4,28.0,12.6,25.9,21.5,35.0,19.5,18.8,13.9,14.9,22.2,13.0,21.4,34.2,28.4,15.1,27.8,24.2,18.5,34.4,14.9,17.8,12.8,14.7,20.0,30.6,9.9,25.8,18.2,13.6,22.0,29.6,,9.9,12.9,15.1,24.4,30.3,35.0,19.2,19.1
02-07,18.3,16.7,12.5,28.1,12.9,25.9,21.6,35.1,19.7,19.0,13.9,15.0,22.2,13.0,21.5,34.8,28.4,15.1,28.0,25.0,18.6,34.4,14.9,17.8,13.0,14.7,20.0,31.3,10.0,26.4,19.8,13.6,22.0,29.8,,10.0,13.0,15.1,25.1,30.8,35.1,19.4,19.8
02-08,18.7,16.7,12.5,28.2,16.0,26.0,21.6,35.1,20.4,19.5,14.0,15.0,22.3,13.1,21.8,35.3,28.4,15.1,28.4,25.2,18.7,35.2,14.9,17.9,13.6,14.8,20.0,32.6,10.0,26.4,20.5,13.6,22.0,29.8,,10.0,13.6,16.0,25.2,31.7,35.3,19.9,20.2
02-09,18.8,16.7,12.6,28.6,16.9,26.0,21.6,35.2,21.2,20.0,14.0,15.0,22.7,13.2,22.0,35.3,28.4,15.1,28.6,25.4,18.7,35.2,15.0,18.2,14.7,14.8,20.0,32.6,10.0,26.4,20.5,13.6,22.0,29.8,,10.0,13.7,16.5,25.5,31.8,35.3,20.4,20.2
02-10,18.9,16.7,12.8,28.6,17.2,26.1,21.7,35.2,21.3,20.6,14.0,15.1,22.8,13.2,22.0,35.4,28.4,15.2,28.7,26.4,18.7,35.2,15.0,18.3,15.0,14.9,20.0,32.7,10.0,26.9,20.5,13.6,22.0,29.8,,10.0,13.8,16.6,26.1,31.8,35.4,20.7,20.6
02-11,19.0,16.7,13.1,28.8,18.4,26.2,21.7,35.3,21.4,20.8,14.6,15.4,22.8,13.2,22.0,35.4,28.5,15.8,28.7,26.6,18.8,35.2,15.0,18.3,15.2,15.0,20.0,34.3,10.2,28.6,20.5,13.6,22.0,30.0,,10.2,13.9,16.6,26.3,33.0,35.4,20.8,20.6
02-12,19.1,16.7,14.2,29.0,18.8,26.8,21.8,35.3,21.8,20.8,15.0,15.8,22.8,13.2,22.0,35.8,28.5,16.8,28.8,26.7,18.8,35.2,15.1,18.3,15.2,15.0,20.0,35.2,10.2,28.6,20.7,13.8,22.0,30.0,,10.2,14.4,16.8,26.7,33.6,35.8,21.0,20.8
02-13,20.2,16.8,14.4,29.0,18.8,27.0,21.8,35.4,21.9,21.4,16.4,16.2,22.8,13.4,22.0,36.2,28.5,17.0,28.8,26.8,19.0,35.2,16.0,18.4,15.6,15.0,20.0,35.2,10.4,28.6,20.7,14.2,22.0,30.0,,10.4,14.6,17.0,26.9,33.6,36.2,21.2,21.0
02-14,20.3,17.3,14.9,29.1,18.8,27.1,21.8,35.4,21.9,21.4,16.8,16.5,22.8,13.6,22.0,36.4,28.5,17.0,29.0,27.1,19.4,35.2,16.0,18.4,16.4,15.0,20.0,35.2,10.4,29.6,20.7,14.6,22.0,30.0,,10.4,14.9,17.3,27.1,33.6,36.4,21.2,21.0
02-15,20.4,17.4,15.0,29.2,18.8,28.2,21.8,35.5,22.4,21.4,18.0,16.5,22.8,13.9,22.2,37.4,28.5,17.1,29.2,27.4,19.4,35.2,16.0,18.5,16.4,15.0,20.4,35.2,10.6,30.8,20.7,14.6,22.0,30.0,,10.6,15.0,17.9,27.4,33.9,37.4,21.4,21.0
02-16,20.4,17.4,15.1,29.2,18.9,28.8,21.8,35.5,22.6,21.4,18.4,16.5,22.9,13.9,22.2,37.7,28.9,17.4,29.3,27.6,19.6,35.2,16.2,18.5,16.4,15.0,20.8,35.2,10.8,31.4,20.7,15.0,22.0,30.6,,10.8,15.1,18.3,27.8,34.1,37.7,21.5,21.1
02-17,20.6,18.4,15.6,29.3,18.9,28.8,21.9,35.6,22.7,21.5,18.9,16.5,22.9,14.3,22.3,37.8,29.0,17.8,29.4,28.0,19.6,35.8,16.2,18.6,16.6,15.0,20.8,35.2,10.8,31.4,21.5,16.3,22.1,30.8,,10.8,15.8,18.6,28.1,34.1,37.8,21.5,21.5
02-18,21.2,18.8,15.8,29.4,19.8,28.9,22.1,35.7,22.8,22.0,19.0,16.5,22.9,14.3,22.4,37.8,29.0,17.8,29.4,29.2,19.6,35.8,16.2,18.6,16.6,15.0,20.9,35.2,10.8,31.5,21.5,16.6,22.1,31.0,,10.8,15.9,18.8,28.9,34.1,37.8,21.9,21.8
02-19,21.4,18.9,15.8,30.2,20.2,28.9,22.4,36.0,22.9,22.2,19.2,16.6,22.9,14.3,22.5,38.0,29.5,18.0,29.4,29.2,19.7,35.8,16.3,18.6,16.6,15.0,21.6,35.4,11.4,31.5,21.5,16.6,22.1,31.0,,11.4,15.9,18.9,28.9,34.3,38.0,22.2,21.8
02-20,21.5,19.0,15.8,31.5,20.3,28.9,22.8,36.2,23.0,22.3,19.2,16.9,23.0,14.3,22.6,39.0,29.6,18.8,29.4,29.2,19.8,37.7,16.4,18.6,16.8,15.0,21.6,36.3,11.8,31.6,21.5,16.9,22.1,31.2,,11.8,16.0,18.9,28.9,34.9,39.0,22.3,21.9
02-21,21.5,19.0,16.4,32.8,20.8,29.0,24.4,36.4,23.0,22.4,19.2,17.4,23.6,14.4,22.6,40.1,29.6,18.8,29.4,29.2,19.8,38.8,16.4,18.7,16.8,15.0,21.6,37.2,11.8,31.7,21.6,17.0,22.1,31.3,,11.8,16.4,18.9,29.0,35.3,40.1,22.3,21.9
02-22,21.5,19.0,16.5,32.9,21.1,29.2,25.6,36.5,23.0,22.7,19.5,17.4,23.9,14.4,22.7,40.2,29.6,18.8,29.4,29.3,19.8,38.8,16.8,18.9,16.9,15.4,21.6,38.3,11.9,32.0,21.6,17.0,22.5,32.8,,11.9,16.6,18.9,29.2,35.4,40.2,22.4,22.0
02-23,21.5,19.0,16.8,33.3,21.2,29.3,26.4,36.5,23.8,22.8,19.6,17.7,24.0,15.0,22.8,40.2,29.6,18.9,30.0,29.3,19.9,38.9,17.3,19.0,16.9,15.4,21.8,38.8,12.2,32.0,21.6,17.2,22.6,33.0,,12.2,16.9,19.0,29.3,35.5,40.2,22.7,22.2
02-24,21.6,19.0,16.9,34.6,21.3,29.3,26.6,36.5,24.6,22.8,20.0,18.2,24.0,15.0,23.2,40.2,29.6,19.6,30.2,29.4,20.0,38.9,17.4,19.4,16.9,15.4,21.8,39.1,12.3,32.0,21.7,17.2,22.8,33.4,,12.3,16.9,19.6,29.3,35.9,40.2,22.9,22.3
02-25,21.8,19.0,17.0,35.0,21.4,29.3,26.8,36.6,25.6,22.9,21.1,18.4,24.2,15.3,23.4,40.2,29.6,19.7,31.4,29.4,20.4,38.9,17.4,19.4,16.9,15.4,21.8,39.2,12.5,32.0,21.8,17.2,23.0,33.7,,12.5,16.9,19.7,29.3,36.1,40.2,23.0,22.3
02-26,21.8,19.0,17.0,35.2,21.8,29.3,27.3,36.6,25.8,23.0,21.2,18.6,24.2,15.4,23.6,40.2,29.6,20.2,31.7,29.4,20.6,39.9,17.6,19.4,16.9,15.4,21.8,39.6,12.6,32.1,21.8,17.2,23.0,33.8,,12.6,16.9,20.1,29.3,36.2,40.2,23.2,22.4
02-27,22.0,19.0,17.0,35.3,22.0,29.3,27.8,36.8,26.2,23.1,21.4,18.6,24.3,15.4,25.2,40.2,29.6,20.6,31.7,29.4,20.6,40.6,17.6,19.6,16.9,15.4,21.8,39.6,12.8,32.1,21.8,17.4,23.0,33.8,,12.8,16.9,20.5,29.3,36.3,40.6,23.7,22.5
02-28,22.0,19.0,17.0,35.3,22.3,29.3,27.8,37.6,26.2,23.2,21.4,18.6,24.3,15.4,25.8,40.2,29.6,21.0,31.7,29.4,20.6,40.6,18.0,19.6,18.0,15.5,21.8,40.6,12.8,32.2,21.8,17.6,23.0,35.4,,12.8,17.2,20.5,29.3,36.9,40.6,23.8,22.7
